Date,Open,High,Low,Close,Volume,OpenInt
2024-06-04,23.008,23.906,22.194,23.153,4211,9207
2024-06-04,23.465,24.454,23.182,23.571,15266,5891
2024-06-04,24.172,24.741,24.001,24.61,3441,8659
2024-06-04,24.628,25.153,24.02,24.887,17287,1415
2024-06-04,23.217,23.857,22.743,23.292,3838,3770
2024-06-04,23.802,24.527,22.987,23.396,36035,6068
2024-06-04,24.778,25.211,24.464,24.762,39270,9849
2024-06-04,23.569,24.332,23.383,23.538,19073,5956
2024-06-04,24.661,24.716,23.812,23.954,5553,830
2024-06-04,24.205,24.483,23.397,24.104,36646,6544
2024-06-04,24.618,25.027,24.22,24.958,31268,1911
2024-06-04,23.643,23.741,22.856,23.532,8391,8213
2024-06-04,24.352,24.541,23.467,24.405,7073,4529
2024-06-04,24.663,24.871,24.361,24.552,36372,4900
2024-06-04,24.852,25.537,24.851,24.888,16891,6056
2024-06-04,24.597,24.817,23.659,23.675,9351,4092
2024-06-04,24.368,25.041,23.973,24.674,47726,3469
2024-06-04,23.601,24.121,23.315,23.669,25871,4905
2024-06-04,23.788,24.616,22.967,23.762,43453,7651
2024-06-04,24.822,25.437,24.402,25.094,6361,1329
2024-06-04,24.03,24.552,23.085,23.401,46133,6537
2024-06-04,24.735,24.866,23.996,24.11,35700,6804
2024-06-04,24.305,24.865,24.01,24.56,14382,5690
2024-06-04,23.766,24.298,22.895,23.138,20705,2369
2024-06-04,23.062,23.218,22.605,22.8,44808,5198
2024-06-04,23.773,24.334,22.807,23.047,3539,7350
2024-06-04,24.608,25.194,24.122,25.005,11222,5828
2024-06-04,24.4,24.812,23.888,24.025,41404,8120
2024-06-04,23.403,23.526,22.609,23.028,34895,865
2024-06-04,23.034,23.598,22.305,23.567,15009,4530
2024-06-04,23.837,24.079,23.167,23.983,1110,5108
2024-06-04,24.617,25.347,24.524,25.065,43566,7185
2024-06-04,24.473,24.527,23.476,24.16,46786,2999
2024-06-04,24.305,24.747,23.585,24.419,37381,3686
2024-06-04,24.345,25.071,24.051,24.769,45871,1669
2024-06-04,23.247,24.028,22.6,22.84,16392,3770
2024-06-04,24.79,25.496,24.304,24.793,31368,9751
2024-06-04,24.98,25.819,24.743,25.403,4088,4717
2024-06-04,23.703,24.093,23.208,23.749,19955,8285
2024-06-04,24.669,25.581,24.116,25.224,9516,1050
2024-06-04,24.592,24.874,23.964,24.815,44582,1804
2024-06-04,24.532,25.46,23.983,25.142,47623,941
2024-06-04,24.261,24.271,23.458,23.75,25461,962
2024-06-04,23.884,24.183,23.305,23.857,26290,1683
2024-06-04,23.104,23.99,22.623,22.954,45159,8581
2024-06-04,23.552,24.488,22.69,24.422,6729,9357
2024-06-04,24.787,25.096,24.304,24.448,3088,8247
2024-06-04,23.056,24.004,22.235,23.03,10248,5478
